International Institute of Information Technology Bhubaneswar,CSE,AI,OPEN,Neutral,28111,32893
International Institute of Information Technology Bhubaneswar,CSE,AI,OPEN-PWD,Neutral,1360,1360
International Institute of Information Technology Bhubaneswar,CSE,AI,EWS,Neutral,5190,5522
International Institute of Information Technology Bhubaneswar,CSE,AI,OBC-NCL,Neutral,9803,13447
International Institute of Information Technology Bhubaneswar,CSE,AI,SC,Neutral,6989,7885
International Institute of Information Technology Bhubaneswar,CSE,AI,ST,Neutral,3567,4321
International Institute of Information Technology Bhubaneswar,CSE,AI,OPEN,Neutral,14662,28199
International Institute of Information Technology Bhubaneswar,CSE,AI,OPEN-PWD,Neutral,896,1245
International Institute of Information Technology Bhubaneswar,CSE,AI,EWS,Neutral,4393,4968
International Institute of Information Technology Bhubaneswar,CSE,AI,OBC-NCL,Neutral,8347,11882
International Institute of Information Technology Bhubaneswar,CSE,AI,SC,Neutral,4696,5727
International Institute of Information Technology Bhubaneswar,CSE,AI,ST,Neutral,2741,3469
International Institute of Information Technology Bhubaneswar,Electrical and Electronics Engineering,AI,OPEN,Neutral,30128,41744
International Institute of Information Technology Bhubaneswar,Electrical and Electronics Engineering,AI,EWS,Neutral,6729,6838
International Institute of Information Technology Bhubaneswar,Electrical and Electronics Engineering,AI,OBC-NCL,Neutral,14546,16463
International Institute of Information Technology Bhubaneswar,Electrical and Electronics Engineering,AI,SC,Neutral,9066,9970
International Institute of Information Technology Bhubaneswar,Electrical and Electronics Engineering,AI,ST,Neutral,2934,4537
International Institute of Information Technology Bhubaneswar,Electronics and Telecommunication Engineering,AI,OPEN,Neutral,19647,39047
International Institute of Information Technology Bhubaneswar,Electronics and Telecommunication Engineering,AI,EWS,Neutral,6197,6744
International Institute of Information Technology Bhubaneswar,Electronics and Telecommunication Engineering,AI,OBC-NCL,Neutral,13958,15743
International Institute of Information Technology Bhubaneswar,Electronics and Telecommunication Engineering,AI,SC,Neutral,7156,9716
International Institute of Information Technology Bhubaneswar,Electronics and Telecommunication Engineering,AI,ST,Neutral,4785,4873
International Institute of Information Technology Bhubaneswar,IT,AI,OPEN,Neutral,26227,33260
International Institute of Information Technology Bhubaneswar,IT,AI,OPEN-PWD,Neutral,1435,1435
International Institute of Information Technology Bhubaneswar,IT,AI,EWS,Neutral,5228,5253
International Institute of Information Technology Bhubaneswar,IT,AI,OBC-NCL,Neutral,12837,13542
International Institute of Information Technology Bhubaneswar,IT,AI,SC,Neutral,6499,8178
International Institute of Information Technology Bhubaneswar,IT,AI,ST,Neutral,2679,3887
Assam University Silchar,Agricultural Engineering,AI,OPEN,Neutral,53772,76770
Assam University Silchar,Agricultural Engineering,AI,OPEN,Female,66352,66352
Assam University Silchar,Agricultural Engineering,AI,EWS,Neutral,12933,13631
Assam University Silchar,Agricultural Engineering,AI,OBC-NCL,Neutral,23304,25384
Assam University Silchar,Agricultural Engineering,AI,OBC-NCL,Female,24880,24880
Assam University Silchar,Agricultural Engineering,AI,SC,Neutral,10988,11364
Assam University Silchar,Agricultural Engineering,AI,ST,Neutral,4435,6481
Assam University Silchar,Agricultural Engineering,Assam,OPEN,Neutral,93133,187883
Assam University Silchar,Agricultural Engineering,Assam,OPEN,Female,155861,155861
Assam University Silchar,Agricultural Engineering,Assam,EWS,Neutral,31241,35500
Assam University Silchar,Agricultural Engineering,Assam,OBC-NCL,Neutral,78964,90994
Assam University Silchar,Agricultural Engineering,Assam,OBC-NCL,Female,94871,94871
Assam University Silchar,Agricultural Engineering,Assam,SC,Neutral,22793,25922
Assam University Silchar,Agricultural Engineering,Assam,SC,Female,24353,24353
Assam University Silchar,Agricultural Engineering,Assam,ST,Neutral,7799,8453
Assam University Silchar,CSE,AI,OPEN,Neutral,37130,48929
Assam University Silchar,CSE,AI,OPEN,Female,47665,47665
Assam University Silchar,CSE,AI,OPEN-PWD,Neutral,1980,1980
Assam University Silchar,CSE,AI,EWS,Neutral,7926,8294
Assam University Silchar,CSE,AI,OBC-NCL,Neutral,16391,18070
Assam University Silchar,CSE,AI,OBC-NCL,Female,15597,15597
Assam University Silchar,CSE,AI,SC,Neutral,6897,10072
Assam University Silchar,CSE,AI,ST,Neutral,3033,4308
Assam University Silchar,CSE,Assam,OPEN,Neutral,72488,87934
Assam University Silchar,CSE,Assam,OPEN,Female,76430,76430
Assam University Silchar,CSE,Assam,EWS,Neutral,16693,19603
Assam University Silchar,CSE,Assam,OBC-NCL,Neutral,31349,48037
Assam University Silchar,CSE,Assam,OBC-NCL,Female,59939,59939
Assam University Silchar,CSE,Assam,SC,Neutral,11525,13073
Assam University Silchar,CSE,Assam,SC,Female,18746,18746
Assam University Silchar,CSE,Assam,ST,Neutral,5923,6172
Assam University Silchar,ECE,AI,OPEN,Neutral,54479,58639
Assam University Silchar,ECE,AI,OPEN,Female,51859,51859
Assam University Silchar,ECE,AI,EWS,Neutral,9641,10051
Assam University Silchar,ECE,AI,OBC-NCL,Neutral,18828,19932
Assam University Silchar,ECE,AI,OBC-NCL,Female,19524,19524
Assam University Silchar,ECE,AI,SC,Neutral,10453,10893
Assam University Silchar,ECE,AI,ST,Neutral,4520,4636
Assam University Silchar,ECE,Assam,OPEN,Neutral,90075,102401
Assam University Silchar,ECE,Assam,OPEN,Female,94373,94373
Assam University Silchar,ECE,Assam,EWS,Neutral,22690,24398
Assam University Silchar,ECE,Assam,OBC-NCL,Neutral,41134,58446
Assam University Silchar,ECE,Assam,OBC-NCL,Female,61742,61742
Assam University Silchar,ECE,Assam,SC,Neutral,12613,16449
Assam University Silchar,ECE,Assam,SC,Female,23543,23543
Assam University Silchar,ECE,Assam,ST,Neutral,5752,6330
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),AI,OPEN,Neutral,612,1039
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),AI,EWS,Neutral,454,494
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),AI,OBC-NCL,Neutral,370,534
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),AI,SC,Neutral,346,375
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),AI,ST,Neutral,189,208
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),Jharkhand,OPEN,Neutral,1098,3311
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),Jharkhand,SC,Neutral,1297,3752
Birla Institute of Technology Mesra Ranchi,Architecture  (5 Years Bachelor of Architecture),Jharkhand,ST,Neutral,746,746
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,OPEN,Neutral,13416,18133
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,OPEN-PWD,Neutral,555,555
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,EWS,Neutral,3210,3451
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,OBC-NCL,Neutral,6958,8260
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,OBC-NCL-PWD,Neutral,642,642
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,SC,Neutral,4682,5468
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,AI,ST,Neutral,2541,3248
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,Jharkhand,OPEN,Neutral,25843,28751
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,Jharkhand,EWS,Neutral,6024,6103
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,Jharkhand,SC,Neutral,8709,9252
Birla Institute of Technology Mesra Ranchi,AI and Machine Learning,Jharkhand,ST,Neutral,6024,9162
Birla Institute of Technology Mesra Ranchi,BIOTECH,AI,OPEN,Neutral,49820,55578
Birla Institute of Technology Mesra Ranchi,BIOTECH,AI,EWS,Neutral,9724,9849
Birla Institute of Technology Mesra Ranchi,BIOTECH,AI,OBC-NCL,Neutral,18621,19106
Birla Institute of Technology Mesra Ranchi,BIOTECH,AI,SC,Neutral,8935,9779
Birla Institute of Technology Mesra Ranchi,BIOTECH,AI,ST,Neutral,4293,4293
Birla Institute of Technology Mesra Ranchi,BIOTECH,Jharkhand,OPEN,Neutral,74263,80459
Birla Institute of Technology Mesra Ranchi,BIOTECH,Jharkhand,EWS,Neutral,16521,16797
Birla Institute of Technology Mesra Ranchi,BIOTECH,Jharkhand,SC,Neutral,20261,20574
Birla Institute of Technology Mesra Ranchi,BIOTECH,Jharkhand,ST,Neutral,12691,29631
Birla Institute of Technology Mesra Ranchi,CHEMICAL,AI,OPEN,Neutral,28393,52487
Birla Institute of Technology Mesra Ranchi,CHEMICAL,AI,EWS,Neutral,8557,9375
Birla Institute of Technology Mesra Ranchi,CHEMICAL,AI,OBC-NCL,Neutral,15525,19295
Birla Institute of Technology Mesra Ranchi,CHEMICAL,AI,SC,Neutral,9059,11133
Birla Institute of Technology Mesra Ranchi,CHEMICAL,AI,ST,Neutral,4551,5651
Birla Institute of Technology Mesra Ranchi,CHEMICAL,Jharkhand,OPEN,Neutral,55115,75402
Birla Institute of Technology Mesra Ranchi,CHEMICAL,Jharkhand,EWS,Neutral,12672,15760
Birla Institute of Technology Mesra Ranchi,CHEMICAL,Jharkhand,SC,Neutral,17557,20182
Birla Institute of Technology Mesra Ranchi,CHEMICAL,Jharkhand,ST,Neutral,6434,22355
Birla Institute of Technology Mesra Ranchi,CIVIL,AI,OPEN,Neutral,34952,54720
Birla Institute of Technology Mesra Ranchi,CIVIL,AI,EWS,Neutral,9230,9307
Birla Institute of Technology Mesra Ranchi,CIVIL,AI,OBC-NCL,Neutral,16310,18615
Birla Institute of Technology Mesra Ranchi,CIVIL,AI,SC,Neutral,8633,10497
Birla Institute of Technology Mesra Ranchi,CIVIL,AI,ST,Neutral,3230,3418
Birla Institute of Technology Mesra Ranchi,CIVIL,Jharkhand,OPEN,Neutral,57255,73019
Birla Institute of Technology Mesra Ranchi,CIVIL,Jharkhand,EWS,Neutral,12159,15424
Birla Institute of Technology Mesra Ranchi,CIVIL,Jharkhand,SC,Neutral,13262,18426
Birla Institute of Technology Mesra Ranchi,CIVIL,Jharkhand,ST,Neutral,9324,16654
Birla Institute of Technology Mesra Ranchi,CSE,AI,OPEN,Neutral,10061,16401
Birla Institute of Technology Mesra Ranchi,CSE,AI,OPEN-PWD,Neutral,421,469
Birla Institute of Technology Mesra Ranchi,CSE,AI,EWS,Neutral,2449,3156
Birla Institute of Technology Mesra Ranchi,CSE,AI,OBC-NCL,Neutral,4500,8172
Birla Institute of Technology Mesra Ranchi,CSE,AI,OBC-NCL-PWD,Neutral,374,374
Birla Institute of Technology Mesra Ranchi,CSE,AI,SC,Neutral,3495,5243
Birla Institute of Technology Mesra Ranchi,CSE,AI,ST,Neutral,1415,2415
Birla Institute of Technology Mesra Ranchi,CSE,Jharkhand,OPEN,Neutral,16422,25662
Birla Institute of Technology Mesra Ranchi,CSE,Jharkhand,OPEN-PWD,Neutral,592,1898
Birla Institute of Technology Mesra Ranchi,CSE,Jharkhand,EWS,Neutral,3939,5780
Birla Institute of Technology Mesra Ranchi,CSE,Jharkhand,SC,Neutral,5831,8631
Birla Institute of Technology Mesra Ranchi,CSE,Jharkhand,ST,Neutral,2675,6041
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,AI,OPEN,Neutral,27349,31677
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,AI,EWS,Neutral,4985,5883
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,AI,OBC-NCL,Neutral,12321,13834
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,AI,SC,Neutral,6793,9080
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,AI,ST,Neutral,2836,4125
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,Jharkhand,OPEN,Neutral,34264,43915
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,Jharkhand,EWS,Neutral,9169,9334
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,Jharkhand,SC,Neutral,9339,12160
Birla Institute of Technology Mesra Ranchi,Electrical and Electronics Engineering,Jharkhand,ST,Neutral,8120,23882
Birla Institute of Technology Mesra Ranchi,ECE,AI,OPEN,Neutral,18658,27182
Birla Institute of Technology Mesra Ranchi,ECE,AI,OPEN-PWD,Neutral,2115,2551
Birla Institute of Technology Mesra Ranchi,ECE,AI,EWS,Neutral,4147,4744
Birla Institute of Technology Mesra Ranchi,ECE,AI,OBC-NCL,Neutral,8058,12267
Birla Institute of Technology Mesra Ranchi,ECE,AI,OBC-NCL-PWD,Neutral,1099,1099
Birla Institute of Technology Mesra Ranchi,ECE,AI,SC,Neutral,4726,8106
Birla Institute of Technology Mesra Ranchi,ECE,AI,ST,Neutral,1306,3910
Birla Institute of Technology Mesra Ranchi,ECE,Jharkhand,OPEN,Neutral,27746,38959
Birla Institute of Technology Mesra Ranchi,ECE,Jharkhand,OPEN-PWD,Neutral,2836,2836
Birla Institute of Technology Mesra Ranchi,ECE,Jharkhand,EWS,Neutral,6670,8092
Birla Institute of Technology Mesra Ranchi,ECE,Jharkhand,SC,Neutral,9419,11435
Birla Institute of Technology Mesra Ranchi,ECE,Jharkhand,ST,Neutral,5958,16472
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,AI,OPEN,Neutral,56025,59724
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,AI,EWS,Neutral,10199,10536
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,AI,OBC-NCL,Neutral,20499,20935
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,AI,SC,Neutral,11958,12135
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,AI,ST,Neutral,6729,6729
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,Jharkhand,OPEN,Neutral,79419,90915
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,Jharkhand,EWS,Neutral,20774,21127
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,Jharkhand,SC,Neutral,25387,26629
Birla Institute of Technology Mesra Ranchi,Food Engineering  and Technology,Jharkhand,ST,Neutral,35368,35368
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),AI,OPEN,Neutral,23678,32362
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),AI,EWS,Neutral,5307,5890
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),AI,OBC-NCL,Neutral,8982,15726
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),AI,SC,Neutral,8975,9456
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),AI,ST,Neutral,4505,5460
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),Jharkhand,OPEN,Neutral,37078,64865
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),Jharkhand,EWS,Neutral,11036,11113
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),Jharkhand,SC,Neutral,13302,18893
Birla Institute of Technology Mesra Ranchi,Mathematics and Computing (5 Years Integrated MS),Jharkhand,ST,Neutral,8157,8157
Birla Institute of Technology Mesra Ranchi,MECHANICAL,AI,OPEN,Neutral,28182,44661
Birla Institute of Technology Mesra Ranchi,MECHANICAL,AI,EWS,Neutral,7683,8304
Birla Institute of Technology Mesra Ranchi,MECHANICAL,AI,OBC-NCL,Neutral,15600,17736
Birla Institute of Technology Mesra Ranchi,MECHANICAL,AI,SC,Neutral,8113,10913
Birla Institute of Technology Mesra Ranchi,MECHANICAL,AI,ST,Neutral,3145,4544
Birla Institute of Technology Mesra Ranchi,MECHANICAL,Jharkhand,OPEN,Neutral,44806,59004
Birla Institute of Technology Mesra Ranchi,MECHANICAL,Jharkhand,EWS,Neutral,10224,11729
Birla Institute of Technology Mesra Ranchi,MECHANICAL,Jharkhand,SC,Neutral,14722,17573
Birla Institute of Technology Mesra Ranchi,MECHANICAL,Jharkhand,ST,Neutral,8151,28379
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),AI,OPEN,Neutral,39767,57829
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),AI,EWS,Neutral,10032,10456
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),AI,OBC-NCL,Neutral,18931,20661
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),AI,SC,Neutral,10962,12088
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),AI,ST,Neutral,6268,6268
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),Jharkhand,OPEN,Neutral,72112,100280
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),Jharkhand,EWS,Neutral,17951,18232
Birla Institute of Technology Mesra Ranchi,Physics (5 Years Integrated MS),Jharkhand,SC,Neutral,22812,22812
Birla Institute of Technology Mesra Ranchi,IPE,AI,OPEN,Neutral,45522,55867
Birla Institute of Technology Mesra Ranchi,IPE,AI,EWS,Neutral,9395,9712
Birla Institute of Technology Mesra Ranchi,IPE,AI,OBC-NCL,Neutral,18581,20249
Birla Institute of Technology Mesra Ranchi,IPE,AI,SC,Neutral,10671,11707
Birla Institute of Technology Mesra Ranchi,IPE,AI,ST,Neutral,5375,6171
Birla Institute of Technology Mesra Ranchi,IPE,Jharkhand,OPEN,Neutral,58600,79191
Birla Institute of Technology Mesra Ranchi,IPE,Jharkhand,EWS,Neutral,14504,17570
Birla Institute of Technology Mesra Ranchi,IPE,Jharkhand,SC,Neutral,21096,24581
Birla Institute of Technology Mesra Ranchi,IPE,Jharkhand,ST,Neutral,18451,18451
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),AI,OPEN,Neutral,29812,36200
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),AI,EWS,Neutral,6811,7333
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),AI,OBC-NCL,Neutral,16180,16745
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),AI,SC,Neutral,9750,10708
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),AI,ST,Neutral,5165,5165
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),Jharkhand,OPEN,Neutral,58957,74609
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),Jharkhand,EWS,Neutral,12427,12427
Birla Institute of Technology Mesra Ranchi,Quantitative Economics & Data Science (5 Years Integrated MS),Jharkhand,SC,Neutral,20955,20955
Gurukula Kangri Vishwavidyalaya Haridwar,CSE,AI,OPEN,Neutral,41208,66702
Gurukula Kangri Vishwavidyalaya Haridwar,CSE,AI,EWS,Neutral,11046,12003
Gurukula Kangri Vishwavidyalaya Haridwar,CSE,AI,OBC-NCL,Neutral,19776,23859
Gurukula Kangri Vishwavidyalaya Haridwar,CSE,AI,SC,Neutral,8718,12447
Gurukula Kangri Vishwavidyalaya Haridwar,CSE,AI,ST,Neutral,1189,5805
Gurukula Kangri Vishwavidyalaya Haridwar,EE,AI,OPEN,Neutral,61199,84778
Gurukula Kangri Vishwavidyalaya Haridwar,EE,AI,EWS,Neutral,14060,14587
Gurukula Kangri Vishwavidyalaya Haridwar,EE,AI,OBC-NCL,Neutral,25771,29777
Gurukula Kangri Vishwavidyalaya Haridwar,EE,AI,SC,Neutral,10646,14735
Gurukula Kangri Vishwavidyalaya Haridwar,EE,AI,ST,Neutral,5719,7007
Gurukula Kangri Vishwavidyalaya Haridwar,ECE,AI,OPEN,Neutral,59354,77868
Gurukula Kangri Vishwavidyalaya Haridwar,ECE,AI,EWS,Neutral,12910,13483
Gurukula Kangri Vishwavidyalaya Haridwar,ECE,AI,OBC-NCL,Neutral,23909,28269
Gurukula Kangri Vishwavidyalaya Haridwar,ECE,AI,SC,Neutral,12240,14358
Gurukula Kangri Vishwavidyalaya Haridwar,ECE,AI,ST,Neutral,6222,6893
Gurukula Kangri Vishwavidyalaya Haridwar,MECHANICAL,AI,OPEN,Neutral,61710,90475
Gurukula Kangri Vishwavidyalaya Haridwar,MECHANICAL,AI,EWS,Neutral,14825,15306
Gurukula Kangri Vishwavidyalaya Haridwar,MECHANICAL,AI,OBC-NCL,Neutral,28221,31021
Gurukula Kangri Vishwavidyalaya Haridwar,MECHANICAL,AI,SC,Neutral,11179,15038
Gurukula Kangri Vishwavidyalaya Haridwar,MECHANICAL,AI,ST,Neutral,4783,7383
Indian Institute of Carpet Technology Bhadohi,Carpet and Textile Technology,AI,OPEN,Neutral,69953,100912
Indian Institute of Carpet Technology Bhadohi,Carpet and Textile Technology,AI,EWS,Neutral,16633,16697
Indian Institute of Carpet Technology Bhadohi,Carpet and Textile Technology,AI,OBC-NCL,Neutral,31394,32295
Indian Institute of Carpet Technology Bhadohi,Carpet and Textile Technology,AI,SC,Neutral,13303,15706
Indian Institute of Carpet Technology Bhadohi,Carpet and Textile Technology,AI,ST,Neutral,5801,5801
Institute of Infrastructure Technology Research and Management-Ahmedabad,CIVIL,AI,OPEN,Neutral,58700,63664
Institute of Infrastructure Technology Research and Management-Ahmedabad,CIVIL,AI,EWS,Neutral,10963,11234
Institute of Infrastructure Technology Research and Management-Ahmedabad,CIVIL,AI,OBC-NCL,Neutral,18693,22637
Institute of Infrastructure Technology Research and Management-Ahmedabad,CIVIL,AI,SC,Neutral,8716,11854
Institute of Infrastructure Technology Research and Management-Ahmedabad,CIVIL,AI,ST,Neutral,2932,4250
Institute of Infrastructure Technology Research and Management-Ahmedabad,CSE,AI,OPEN,Neutral,31807,39867
Institute of Infrastructure Technology Research and Management-Ahmedabad,CSE,AI,OPEN-PWD,Neutral,1559,1559
Institute of Infrastructure Technology Research and Management-Ahmedabad,CSE,AI,EWS,Neutral,6424,6565
Institute of Infrastructure Technology Research and Management-Ahmedabad,CSE,AI,OBC-NCL,Neutral,12064,16076
Institute of Infrastructure Technology Research and Management-Ahmedabad,CSE,AI,SC,Neutral,6157,9407
Institute of Infrastructure Technology Research and Management-Ahmedabad,CSE,AI,ST,Neutral,5191,5475
Institute of Infrastructure Technology Research and Management-Ahmedabad,EE,AI,OPEN,Neutral,45061,52022
Institute of Infrastructure Technology Research and Management-Ahmedabad,EE,AI,EWS,Neutral,9161,10461
Institute of Infrastructure Technology Research and Management-Ahmedabad,EE,AI,OBC-NCL,Neutral,16691,20227
Institute of Infrastructure Technology Research and Management-Ahmedabad,EE,AI,SC,Neutral,11056,11558
Institute of Infrastructure Technology Research and Management-Ahmedabad,EE,AI,ST,Neutral,4560,5616
Institute of Infrastructure Technology Research and Management-Ahmedabad,MECHANICAL,AI,OPEN,Neutral,52578,59939
Institute of Infrastructure Technology Research and Management-Ahmedabad,MECHANICAL,AI,EWS,Neutral,9945,10753
Institute of Infrastructure Technology Research and Management-Ahmedabad,MECHANICAL,AI,OBC-NCL,Neutral,20472,23216
Institute of Infrastructure Technology Research and Management-Ahmedabad,MECHANICAL,AI,SC,Neutral,11562,12285
Institute of Infrastructure Technology Research and Management-Ahmedabad,MECHANICAL,AI,ST,Neutral,2036,5672
School of Studies of Engineering and Technology Guru Ghasidas Vishwavidyalaya Bilaspur,CHEMICAL,AI,OPEN,Neutral,60224,81167
School of Studies of Engineering and Technology Guru Ghasidas Vishwavidyalaya Bilaspur,CHEMICAL,AI,EWS,Neutral,13416,14613
School of Studies of Engineering and Technology Guru Ghasidas Vishwavidyalaya Bilaspur,CHEMICAL,AI,OBC-NCL,Neutral,24495,30253
School of Studies of Engineering and Technology Guru Ghasidas Vishwavidyalaya Bilaspur,CHEMICAL,AI,SC,Neutral,9554,13715
School of Studies of Engineering and Technology Guru Ghasidas Vishwavidyalaya Bilaspur,CHEMICAL,AI,ST,Neutral,4288,6452
