International Institute of Information Technology Bhubaneswar,CSE,AI,OPEN,Neutral,28111,32893
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,EE,AI,OBC-NCL,Neutral,24527,29155
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,EE,AI,SC,Neutral,13365,13853
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,EE,AI,ST,Neutral,4609,5971
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,ECE,AI,OPEN,Neutral,62609,81108
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,ECE,AI,EWS,Neutral,13522,13982
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,ECE,AI,OBC-NCL,Neutral,24719,28526
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,ECE,AI,SC,Neutral,12819,14577
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,ECE,AI,ST,Neutral,6891,7439
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,MECHANICAL,AI,OPEN,Neutral,78195,86773
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,MECHANICAL,AI,EWS,Neutral,14754,14943
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,MECHANICAL,AI,OBC-NCL,Neutral,29207,30352
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,MECHANICAL,AI,SC,Neutral,11087,14958
Shri Mata Vaishno Devi University Katra Jammu & Kashmir,MECHANICAL,AI,ST,Neutral,7400,7486
International Institute of Information Technology Naya Raipur,CSE,AI,OPEN,Neutral,16123,19764
International Institute of Information Technology Naya Raipur,CSE,AI,OPEN-PWD,Neutral,1117,1117
International Institute of Information Technology Naya Raipur,CSE,AI,OBC-NCL,Neutral,6154,7393
International Institute of Information Technology Naya Raipur,CSE,AI,SC,Neutral,3585,5213
International Institute of Information Technology Naya Raipur,CSE,AI,ST,Neutral,1518,2194
International Institute of Information Technology Naya Raipur,AI and Data Science,AI,OPEN,Neutral,20158,23870
International Institute of Information Technology Naya Raipur,AI and Data Science,AI,OBC-NCL,Neutral,6845,8725
International Institute of Information Technology Naya Raipur,AI and Data Science,AI,SC,Neutral,5860,6033
International Institute of Information Technology Naya Raipur,AI and Data Science,AI,ST,Neutral,2324,3157
International Institute of Information Technology Naya Raipur,ECE,AI,OPEN,Neutral,26865,33005
International Institute of Information Technology Naya Raipur,ECE,AI,OBC-NCL,Neutral,9732,13285
International Institute of Information Technology Naya Raipur,ECE,AI,SC,Neutral,8311,8942
International Institute of Information Technology Naya Raipur,ECE,AI,ST,Neutral,2848,2848
University of Hyderabad,CSE DUAL,AI,OPEN,Neutral,21566,30684
University of Hyderabad,CSE DUAL,AI,OPEN-PWD,Neutral,831,831
University of Hyderabad,CSE DUAL,AI,EWS,Neutral,5058,5452
University of Hyderabad,CSE DUAL,AI,OBC-NCL,Neutral,9091,12157
University of Hyderabad,CSE DUAL,AI,OBC-NCL-PWD,Neutral,625,625
University of Hyderabad,CSE DUAL,AI,SC,Neutral,1049,5402
University of Hyderabad,CSE DUAL,AI,ST,Neutral,1071,1933
Punjab Engineering College Chandigarh,Aerospace Engineering,Chandigarh,OPEN,Neutral,36319,65444
Punjab Engineering College Chandigarh,Aerospace Engineering,Chandigarh,EWS,Neutral,29484,29484
Punjab Engineering College Chandigarh,Aerospace Engineering,Chandigarh,SC,Neutral,7729,16338
Punjab Engineering College Chandigarh,Aerospace Engineering,AI,OPEN,Neutral,15321,28827
Punjab Engineering College Chandigarh,Aerospace Engineering,AI,EWS,Neutral,4941,5159
Punjab Engineering College Chandigarh,Aerospace Engineering,AI,SC,Neutral,4416,4596
Punjab Engineering College Chandigarh,Aerospace Engineering,AI,ST,Neutral,3486,3486
Punjab Engineering College Chandigarh,CIVIL,Chandigarh,OPEN,Neutral,56432,81916
Punjab Engineering College Chandigarh,CIVIL,Chandigarh,EWS,Neutral,43185,77252
Punjab Engineering College Chandigarh,CIVIL,Chandigarh,SC,Neutral,7467,23758
Punjab Engineering College Chandigarh,CIVIL,AI,OPEN,Neutral,32105,54909
Punjab Engineering College Chandigarh,CIVIL,AI,EWS,Neutral,8987,9450
Punjab Engineering College Chandigarh,CIVIL,AI,SC,Neutral,7909,9956
Punjab Engineering College Chandigarh,CIVIL,AI,ST,Neutral,2872,3057
Punjab Engineering College Chandigarh,CSE,Chandigarh,OPEN,Neutral,4310,18695
Punjab Engineering College Chandigarh,CSE,Chandigarh,OPEN-PWD,Neutral,414,1718
Punjab Engineering College Chandigarh,CSE,Chandigarh,EWS,Neutral,3421,9662
Punjab Engineering College Chandigarh,CSE,Chandigarh,SC,Neutral,2517,5917
Punjab Engineering College Chandigarh,CSE,AI,OPEN,Neutral,3066,11498
Punjab Engineering College Chandigarh,CSE,AI,OPEN-PWD,Neutral,372,433
Punjab Engineering College Chandigarh,CSE,AI,EWS,Neutral,1813,2144
Punjab Engineering College Chandigarh,CSE,AI,SC,Neutral,1405,3370
Punjab Engineering College Chandigarh,CSE,AI,SC-PWD,Neutral,93,93
Punjab Engineering College Chandigarh,CSE,AI,ST,Neutral,1152,1339
Punjab Engineering College Chandigarh,CSE with AI,Chandigarh,OPEN,Neutral,5696,19121
Punjab Engineering College Chandigarh,CSE with AI,Chandigarh,EWS,Neutral,6608,11923
Punjab Engineering College Chandigarh,CSE with AI,Chandigarh,SC,Neutral,2032,2572
Punjab Engineering College Chandigarh,CSE with AI,AI,OPEN,Neutral,4540,12224
Punjab Engineering College Chandigarh,CSE with AI,AI,OPEN-PWD,Neutral,636,636
Punjab Engineering College Chandigarh,CSE with AI,AI,EWS,Neutral,2233,2233
Punjab Engineering College Chandigarh,CSE with AI,AI,SC,Neutral,986,1971
Punjab Engineering College Chandigarh,CSE with AI,AI,ST,Neutral,1643,1643
Punjab Engineering College Chandigarh,CSE with Data Science,Chandigarh,OPEN,Neutral,17757,22077
Punjab Engineering College Chandigarh,CSE with Data Science,Chandigarh,EWS,Neutral,10350,13218
Punjab Engineering College Chandigarh,CSE with Data Science,Chandigarh,SC,Neutral,3375,5994
Punjab Engineering College Chandigarh,CSE with Data Science,AI,OPEN,Neutral,12328,14874
Punjab Engineering College Chandigarh,CSE with Data Science,AI,OPEN-PWD,Neutral,933,933
Punjab Engineering College Chandigarh,CSE with Data Science,AI,EWS,Neutral,2253,2446
Punjab Engineering College Chandigarh,CSE with Data Science,AI,SC,Neutral,2856,3431
Punjab Engineering College Chandigarh,CSE with Data Science,AI,ST,Neutral,1763,1763
Punjab Engineering College Chandigarh,EE,Chandigarh,OPEN,Neutral,31586,46663
Punjab Engineering College Chandigarh,EE,Chandigarh,EWS,Neutral,20455,30693
Punjab Engineering College Chandigarh,EE,Chandigarh,SC,Neutral,11606,15734
Punjab Engineering College Chandigarh,EE,AI,OPEN,Neutral,11938,28377
Punjab Engineering College Chandigarh,EE,AI,OPEN-PWD,Neutral,939,939
Punjab Engineering College Chandigarh,EE,AI,EWS,Neutral,4784,5071
Punjab Engineering College Chandigarh,EE,AI,SC,Neutral,888,7123
Punjab Engineering College Chandigarh,EE,AI,ST,Neutral,2935,3425
Punjab Engineering College Chandigarh,ECE,Chandigarh,OPEN,Neutral,15881,30846
Punjab Engineering College Chandigarh,ECE,Chandigarh,OPEN-PWD,Neutral,1792,1792
Punjab Engineering College Chandigarh,ECE,Chandigarh,EWS,Neutral,13410,17985
Punjab Engineering College Chandigarh,ECE,Chandigarh,SC,Neutral,7670,11188
Punjab Engineering College Chandigarh,ECE,AI,OPEN,Neutral,14302,19301
Punjab Engineering College Chandigarh,ECE,AI,OPEN-PWD,Neutral,1535,1720
Punjab Engineering College Chandigarh,ECE,AI,EWS,Neutral,2977,3468
Punjab Engineering College Chandigarh,ECE,AI,EWS-PWD,Neutral,258,258
Punjab Engineering College Chandigarh,ECE,AI,SC,Neutral,3329,4313
Punjab Engineering College Chandigarh,ECE,AI,ST,Neutral,2173,2700
Punjab Engineering College Chandigarh,EE VLSI,Chandigarh,OPEN,Neutral,26839,33304
Punjab Engineering College Chandigarh,EE VLSI,Chandigarh,EWS,Neutral,19006,19006
Punjab Engineering College Chandigarh,EE VLSI,Chandigarh,SC,Neutral,8080,9397
Punjab Engineering College Chandigarh,EE VLSI,AI,OPEN,Neutral,17487,22566
Punjab Engineering College Chandigarh,EE VLSI,AI,EWS,Neutral,3560,3612
Punjab Engineering College Chandigarh,EE VLSI,AI,SC,Neutral,5461,5789
Punjab Engineering College Chandigarh,EE VLSI,AI,ST,Neutral,2716,2716
Punjab Engineering College Chandigarh,MECHANICAL,Chandigarh,OPEN,Neutral,33806,63657
Punjab Engineering College Chandigarh,MECHANICAL,Chandigarh,EWS,Neutral,29261,73187
Punjab Engineering College Chandigarh,MECHANICAL,Chandigarh,SC,Neutral,7011,21402
Punjab Engineering College Chandigarh,MECHANICAL,AI,OPEN,Neutral,25669,41773
Punjab Engineering College Chandigarh,MECHANICAL,AI,EWS,Neutral,6655,7332
Punjab Engineering College Chandigarh,MECHANICAL,AI,SC,Neutral,4918,7877
Punjab Engineering College Chandigarh,MECHANICAL,AI,ST,Neutral,3000,3902
Punjab Engineering College Chandigarh,METALLURGY,Chandigarh,OPEN,Neutral,71378,94797
Punjab Engineering College Chandigarh,METALLURGY,Chandigarh,SC,Neutral,20380,27680
Punjab Engineering College Chandigarh,METALLURGY,AI,OPEN,Neutral,49489,57688
Punjab Engineering College Chandigarh,METALLURGY,AI,OPEN-PWD,Neutral,1186,1186
Punjab Engineering College Chandigarh,METALLURGY,AI,EWS,Neutral,9464,9839
Punjab Engineering College Chandigarh,METALLURGY,AI,SC,Neutral,9213,10022
Punjab Engineering College Chandigarh,METALLURGY,AI,ST,Neutral,4828,4828
Punjab Engineering College Chandigarh,IPE,Chandigarh,OPEN,Neutral,69661,88686
Punjab Engineering College Chandigarh,IPE,Chandigarh,SC,Neutral,28087,30142
Punjab Engineering College Chandigarh,IPE,AI,OPEN,Neutral,35430,51993
Punjab Engineering College Chandigarh,IPE,AI,EWS,Neutral,8489,8547
Punjab Engineering College Chandigarh,IPE,AI,SC,Neutral,8572,10103
Punjab Engineering College Chandigarh,IPE,AI,ST,Neutral,4134,4134
Jawaharlal Nehru University Delhi,CSE,AI,OPEN,Neutral,18261,28520
Jawaharlal Nehru University Delhi,CSE,AI,OPEN-PWD,Neutral,547,547
Jawaharlal Nehru University Delhi,CSE,AI,EWS,Neutral,4374,5029
Jawaharlal Nehru University Delhi,CSE,AI,OBC-NCL,Neutral,7659,10484
Jawaharlal Nehru University Delhi,CSE,AI,OBC-NCL-PWD,Neutral,371,371
Jawaharlal Nehru University Delhi,CSE,AI,SC,Neutral,2248,3972
Jawaharlal Nehru University Delhi,CSE,AI,SC-PWD,Neutral,157,157
Jawaharlal Nehru University Delhi,CSE,AI,ST,Neutral,1700,1895
Jawaharlal Nehru University Delhi,ECE,AI,OPEN,Neutral,28346,35534
Jawaharlal Nehru University Delhi,ECE,AI,OPEN-PWD,Neutral,1678,1678
Jawaharlal Nehru University Delhi,ECE,AI,EWS,Neutral,5776,6603
Jawaharlal Nehru University Delhi,ECE,AI,OBC-NCL,Neutral,11240,14834
Jawaharlal Nehru University Delhi,ECE,AI,SC,Neutral,4824,6764
Jawaharlal Nehru University Delhi,ECE,AI,ST,Neutral,2434,3067
Central institute of Technology Kokrajar Assam,CIVIL,AI,OPEN,Neutral,65365,65365
Central institute of Technology Kokrajar Assam,CIVIL,AI,OBC-NCL,Neutral,20588,20588
Central institute of Technology Kokrajar Assam,CIVIL,AI,SC,Neutral,12374,12374
Central institute of Technology Kokrajar Assam,CSE,AI,OPEN,Neutral,46126,53251
Central institute of Technology Kokrajar Assam,CSE,AI,EWS,Neutral,9001,9001
Central institute of Technology Kokrajar Assam,CSE,AI,OBC-NCL,Neutral,19545,19545
Central institute of Technology Kokrajar Assam,CSE,AI,SC,Neutral,10829,10829
Central institute of Technology Kokrajar Assam,ECE,AI,OPEN,Neutral,59592,64359
Central institute of Technology Kokrajar Assam,ECE,AI,OBC-NCL,Neutral,21222,21222
Central institute of Technology Kokrajar Assam,ECE,AI,SC,Neutral,11371,11371
Central institute of Technology Kokrajar Assam,Food Engineering  and Technology,AI,OPEN,Neutral,91379,91379
Central institute of Technology Kokrajar Assam,Food Engineering  and Technology,AI,OBC-NCL,Neutral,30057,30057
Central institute of Technology Kokrajar Assam,Food Engineering  and Technology,AI,ST,Neutral,5176,5176
Central institute of Technology Kokrajar Assam,ICE,AI,OPEN,Neutral,65084,65488
Central institute of Technology Kokrajar Assam,ICE,AI,OBC-NCL,Neutral,23776,23776
Puducherry Technological University Puducherry,CHEMICAL,AI,OPEN,Neutral,55587,56136
Puducherry Technological University Puducherry,CHEMICAL,AI,EWS,Neutral,9989,9989
Puducherry Technological University Puducherry,CHEMICAL,AI,OBC-NCL,Neutral,18807,18807
Puducherry Technological University Puducherry,CHEMICAL,AI,SC,Neutral,10687,10687
Puducherry Technological University Puducherry,CIVIL,AI,OPEN,Neutral,54594,77669
Puducherry Technological University Puducherry,CIVIL,AI,EWS,Neutral,13065,14010
Puducherry Technological University Puducherry,CIVIL,AI,OBC-NCL,Neutral,23791,26208
Puducherry Technological University Puducherry,CIVIL,AI,SC,Neutral,7757,11956
Puducherry Technological University Puducherry,CIVIL,AI,ST,Neutral,3449,4793
Puducherry Technological University Puducherry,CIVIL,Puducherry,OPEN,Neutral,241424,532257
Puducherry Technological University Puducherry,CIVIL,Puducherry,OBC-NCL,Neutral,200671,223412
Puducherry Technological University Puducherry,CIVIL,Puducherry,SC,Neutral,44432,44432
Puducherry Technological University Puducherry,CSE,AI,OPEN,Neutral,32306,45508
Puducherry Technological University Puducherry,CSE,AI,EWS,Neutral,7619,7893
Puducherry Technological University Puducherry,CSE,AI,EWS-PWD,Neutral,312,312
Puducherry Technological University Puducherry,CSE,AI,OBC-NCL,Neutral,16088,18159
Puducherry Technological University Puducherry,CSE,AI,SC,Neutral,4291,9146
Puducherry Technological University Puducherry,CSE,AI,ST,Neutral,1988,4669
Puducherry Technological University Puducherry,CSE,Puducherry,OPEN,Neutral,52643,128469
Puducherry Technological University Puducherry,CSE,Puducherry,OBC-NCL,Neutral,50984,71572
Puducherry Technological University Puducherry,CSE,Puducherry,SC,Neutral,34883,37592
Puducherry Technological University Puducherry,CSE,Puducherry,ST,Neutral,8559,8559
Puducherry Technological University Puducherry,Electrical and Electronics Engineering,AI,OPEN,Neutral,52728,55745
Puducherry Technological University Puducherry,Electrical and Electronics Engineering,AI,EWS,Neutral,10005,10005
Puducherry Technological University Puducherry,Electrical and Electronics Engineering,AI,OBC-NCL,Neutral,16708,17645
Puducherry Technological University Puducherry,Electrical and Electronics Engineering,AI,SC,Neutral,8671,8671
Puducherry Technological University Puducherry,ECE,AI,OPEN,Neutral,46862,56487
Puducherry Technological University Puducherry,ECE,AI,OPEN-PWD,Neutral,2516,2516
Puducherry Technological University Puducherry,ECE,AI,EWS,Neutral,9692,10590
Puducherry Technological University Puducherry,ECE,AI,OBC-NCL,Neutral,16531,19952
Puducherry Technological University Puducherry,ECE,AI,OBC-NCL-PWD,Neutral,1117,1117
Puducherry Technological University Puducherry,ECE,AI,SC,Neutral,9494,10974
Puducherry Technological University Puducherry,ECE,AI,ST,Neutral,4320,5151
Puducherry Technological University Puducherry,ECE,Puducherry,OPEN,Neutral,150459,226345
Puducherry Technological University Puducherry,ECE,Puducherry,OBC-NCL,Neutral,83107,96204
Puducherry Technological University Puducherry,Electronics and ICE,AI,OPEN,Neutral,44715,50207
Puducherry Technological University Puducherry,Electronics and ICE,AI,OBC-NCL,Neutral,17789,17789
Puducherry Technological University Puducherry,Electronics and ICE,AI,SC,Neutral,10978,10978
Puducherry Technological University Puducherry,Electronics and ICE,AI,ST,Neutral,5136,5136
Puducherry Technological University Puducherry,IT,AI,OPEN,Neutral,44585,45563
Puducherry Technological University Puducherry,IT,AI,OPEN-PWD,Neutral,930,930
Puducherry Technological University Puducherry,IT,AI,OBC-NCL,Neutral,16852,18214
Puducherry Technological University Puducherry,IT,AI,SC,Neutral,9913,9913
Puducherry Technological University Puducherry,MECHANICAL,AI,OPEN,Neutral,52635,69971
Puducherry Technological University Puducherry,MECHANICAL,AI,EWS,Neutral,12557,12790
Puducherry Technological University Puducherry,MECHANICAL,AI,OBC-NCL,Neutral,21009,23638
Puducherry Technological University Puducherry,MECHANICAL,AI,SC,Neutral,11005,12648
Puducherry Technological University Puducherry,MECHANICAL,AI,ST,Neutral,5572,6010
Puducherry Technological University Puducherry,MECHANICAL,Puducherry,OPEN,Neutral,296239,462775
Puducherry Technological University Puducherry,MECHANICAL,Puducherry,OBC-NCL,Neutral,169502,207451
Puducherry Technological University Puducherry,MECHANICAL,Puducherry,SC,Neutral,63351,63351
Puducherry Technological University Puducherry,Mechatronics Engineering,AI,OPEN,Neutral,51948,64778
Puducherry Technological University Puducherry,Mechatronics Engineering,AI,EWS,Neutral,12223,12223
Puducherry Technological University Puducherry,Mechatronics Engineering,AI,OBC-NCL,Neutral,21351,22483
Puducherry Technological University Puducherry,Mechatronics Engineering,AI,OBC-NCL-PWD,Neutral,1062,1062
Puducherry Technological University Puducherry,Mechatronics Engineering,AI,SC,Neutral,10319,11693
Puducherry Technological University Puducherry,Mechatronics Engineering,AI,ST,Neutral,5623,5735
Puducherry Technological University Puducherry,Mechatronics Engineering,Puducherry,OPEN,Neutral,207786,290032
Puducherry Technological University Puducherry,Mechatronics Engineering,Puducherry,OBC-NCL,Neutral,114696,123354
Puducherry Technological University Puducherry,Mechatronics Engineering,Puducherry,SC,Neutral,43578,43578
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,West Bengal,OPEN,Neutral,162669,235751
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,West Bengal,EWS,Neutral,43257,53558
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,West Bengal,OBC-NCL,Neutral,150495,171046
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,West Bengal,SC,Neutral,22674,32038
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,West Bengal,ST,Neutral,6401,6401
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,AI,OPEN,Neutral,71941,87928
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,AI,EWS,Neutral,14668,14682
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,AI,OBC-NCL,Neutral,28456,29966
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,AI,SC,Neutral,13023,13229
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CIVIL,AI,ST,Neutral,6061,6765
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,West Bengal,OPEN,Neutral,96056,122648
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,West Bengal,EWS,Neutral,25720,32627
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,West Bengal,OBC-NCL,Neutral,39974,63036
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,West Bengal,SC,Neutral,15357,16727
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,West Bengal,ST,Neutral,7113,8237
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,AI,OPEN,Neutral,37108,49628
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,AI,EWS,Neutral,8330,8644
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,AI,OBC-NCL,Neutral,14558,18153
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,AI,SC,Neutral,8617,10743
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,CSE with AI,AI,ST,Neutral,4851,4851
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,West Bengal,OPEN,Neutral,165899,238322
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,West Bengal,EWS,Neutral,39427,40966
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,West Bengal,OBC-NCL,Neutral,85518,152053
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,West Bengal,SC,Neutral,17381,21431
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,West Bengal,ST,Neutral,8218,8737
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,AI,OPEN,Neutral,60970,79007
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,AI,EWS,Neutral,13473,13473
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,AI,OBC-NCL,Neutral,24668,26806
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,AI,SC,Neutral,13635,14300
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,EE,AI,ST,Neutral,5751,5751
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,West Bengal,OPEN,Neutral,256561,350750
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,West Bengal,EWS,Neutral,54409,54409
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,West Bengal,OBC-NCL,Neutral,159812,172465
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,West Bengal,SC,Neutral,34416,36554
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,West Bengal,ST,Neutral,9812,9812
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,AI,OPEN,Neutral,83535,100891
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,AI,EWS,Neutral,16734,16766
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,AI,OBC-NCL,Neutral,31508,32787
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,AI,SC,Neutral,14855,15301
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,Food Technology,AI,ST,Neutral,7615,7615
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,West Bengal,OPEN,Neutral,160383,304255
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,West Bengal,EWS,Neutral,54525,55280
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,West Bengal,OBC-NCL,Neutral,114862,160615
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,West Bengal,SC,Neutral,22331,31876
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,West Bengal,ST,Neutral,8283,8283
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,AI,OPEN,Neutral,71051,88331
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,AI,EWS,Neutral,14675,14675
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,AI,OBC-NCL,Neutral,27602,30506
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,AI,SC,Neutral,11915,14712
Ghani Khan Choudhary Institute of Engineering and Technology Malda West Bengal,MECHANICAL,AI,ST,Neutral,7264,7264
Central University of Rajasthan,Biomedical Engineering,AI,OPEN,Neutral,60481,76910
Central University of Rajasthan,Biomedical Engineering,AI,EWS,Neutral,13124,13605
Central University of Rajasthan,Biomedical Engineering,AI,OBC-NCL,Neutral,23493,28413
Central University of Rajasthan,Biomedical Engineering,AI,SC,Neutral,12915,14219
Central University of Rajasthan,Biomedical Engineering,AI,ST,Neutral,5326,5534
Central University of Rajasthan,CSE,AI,OPEN,Neutral,40034,44886
