International Institute of Information Technology Bhubaneswar,CSE,AI,OPEN,Neutral,28111,32893
Central University of Rajasthan,CSE,AI,OPEN-PWD,Neutral,1977,1977
Central University of Rajasthan,CSE,AI,EWS,Neutral,7795,8486
Central University of Rajasthan,CSE,AI,OBC-NCL,Neutral,14545,16638
Central University of Rajasthan,CSE,AI,SC,Neutral,7565,8521
Central University of Rajasthan,CSE,AI,ST,Neutral,1856,2907
Central University of Rajasthan,ECE,AI,OPEN,Neutral,49691,57416
Central University of Rajasthan,ECE,AI,EWS,Neutral,9572,9810
Central University of Rajasthan,ECE,AI,OBC-NCL,Neutral,19329,20258
Central University of Rajasthan,ECE,AI,SC,Neutral,10831,11537
Central University of Rajasthan,ECE,AI,ST,Neutral,3481,3904
National Institute of Food Technology Entrepreneurship and Management Kundli,Food Technology,AI,OPEN,Neutral,54463,105781
National Institute of Food Technology Entrepreneurship and Management Kundli,Food Technology,AI,OPEN-PWD,Neutral,2969,2969
National Institute of Food Technology Entrepreneurship and Management Kundli,Food Technology,AI,EWS,Neutral,17333,17662
National Institute of Food Technology Entrepreneurship and Management Kundli,Food Technology,AI,OBC-NCL,Neutral,33325,35213
National Institute of Food Technology Entrepreneurship and Management Kundli,Food Technology,AI,SC,Neutral,12337,16257
National Institute of Food Technology Entrepreneurship and Management Kundli,Food Technology,AI,ST,Neutral,7744,8182
National Institute of Food Technology Entrepreneurship and Management Thanjavur,Food Technology,AI,OPEN,Neutral,46745,100380
National Institute of Food Technology Entrepreneurship and Management Thanjavur,Food Technology,AI,OPEN-PWD,Neutral,2001,2759
National Institute of Food Technology Entrepreneurship and Management Thanjavur,Food Technology,AI,EWS,Neutral,16424,17092
National Institute of Food Technology Entrepreneurship and Management Thanjavur,Food Technology,AI,OBC-NCL,Neutral,31067,34023
National Institute of Food Technology Entrepreneurship and Management Thanjavur,Food Technology,AI,SC,Neutral,9964,14661
National Institute of Food Technology Entrepreneurship and Management Thanjavur,Food Technology,AI,ST,Neutral,3310,7939
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,Agricultural Engineering,AI,EWS,Neutral,15618,15618
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,Agricultural Engineering,AI,OBC-NCL,Neutral,24757,24757
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,CIVIL,AI,EWS,Neutral,11438,11438
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,CIVIL,AI,SC,Neutral,13104,13104
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,CSE,AI,OPEN,Neutral,51525,51980
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,CSE,AI,EWS,Neutral,9130,9993
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,CSE,AI,OBC-NCL,Neutral,19208,19208
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,EE,AI,OPEN,Neutral,60281,60281
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,EE,AI,EWS,Neutral,11741,11741
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,ECE,AI,EWS,Neutral,10879,10879
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,ECE,AI,ST,Neutral,5593,5593
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,MECHANICAL,AI,OPEN,Neutral,58384,58384
North Eastern Regional Institute of Science and Technology Nirjuli-791109 (Itanagar) Arunachal Pradesh,MECHANICAL,AI,EWS,Neutral,11218,11218
Indian Institute of Handloom Technology(IIHT) Varanasi,Handloom and TEXTILE,AI,OPEN,Neutral,85881,99633
Indian Institute of Handloom Technology(IIHT) Varanasi,Handloom and TEXTILE,AI,EWS,Neutral,16866,17356
Indian Institute of Handloom Technology(IIHT) Varanasi,Handloom and TEXTILE,AI,OBC-NCL,Neutral,31197,32670
Indian Institute of Handloom Technology(IIHT) Varanasi,Handloom and TEXTILE,AI,SC,Neutral,13546,15444
Indian Institute of Handloom Technology(IIHT) Varanasi,Handloom and TEXTILE,AI,ST,Neutral,6772,8188
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with AI,AI,OPEN,Neutral,48649,62380
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with AI,AI,OPEN-PWD,Neutral,1122,1122
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with AI,AI,EWS,Neutral,10177,11229
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with AI,AI,OBC-NCL,Neutral,18500,22963
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with AI,AI,SC,Neutral,7802,11568
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with AI,AI,ST,Neutral,6141,6215
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with Data Science,AI,OPEN,Neutral,50922,63506
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with Data Science,AI,OPEN-PWD,Neutral,2978,2978
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with Data Science,AI,EWS,Neutral,10657,11582
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with Data Science,AI,OBC-NCL,Neutral,20178,23455
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with Data Science,AI,SC,Neutral,10013,11789
Chhattisgarh Swami Vivekanada Technical University Bhilai (CSVTU Bhilai),CSE with Data Science,AI,ST,Neutral,4923,5884
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,AI,OPEN,Neutral,20530,56972
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,AI,EWS,Neutral,9668,10007
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,AI,OBC-NCL,Neutral,17439,20551
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,AI,SC,Neutral,8505,11091
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,AI,ST,Neutral,4942,5343
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,Odisha,OPEN,Neutral,62760,79013
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,Odisha,EWS,Neutral,16267,17679
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,Odisha,OBC-NCL,Neutral,31003,38871
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,Odisha,SC,Neutral,12572,16763
Institute of Chemical Technology Mumbai Indian Oil Odisha Campus Bhubaneswar,CHEMICAL DUAL,Odisha,ST,Neutral,9888,10122
North-Eastern Hill University Shillong,Biomedical Engineering,AI,OPEN,Neutral,63775,84066
North-Eastern Hill University Shillong,Biomedical Engineering,AI,EWS,Neutral,15111,15289
North-Eastern Hill University Shillong,Biomedical Engineering,AI,OBC-NCL,Neutral,30802,31684
North-Eastern Hill University Shillong,Biomedical Engineering,AI,SC,Neutral,13159,15276
North-Eastern Hill University Shillong,Biomedical Engineering,AI,ST,Neutral,7382,7951
North-Eastern Hill University Shillong,ECE,AI,OPEN,Neutral,64854,79789
North-Eastern Hill University Shillong,ECE,AI,EWS,Neutral,13490,13545
North-Eastern Hill University Shillong,ECE,AI,OBC-NCL,Neutral,25413,27579
North-Eastern Hill University Shillong,ECE,AI,SC,Neutral,11482,13671
North-Eastern Hill University Shillong,ECE,AI,ST,Neutral,5125,6216
North-Eastern Hill University Shillong,Energy Engineering,AI,OPEN,Neutral,78023,89431
North-Eastern Hill University Shillong,Energy Engineering,AI,EWS,Neutral,15155,15655
North-Eastern Hill University Shillong,Energy Engineering,AI,OBC-NCL,Neutral,28002,30693
North-Eastern Hill University Shillong,Energy Engineering,AI,SC,Neutral,12922,15323
North-Eastern Hill University Shillong,Energy Engineering,AI,ST,Neutral,7227,7856
North-Eastern Hill University Shillong,IT,AI,OPEN,Neutral,46794,68340
North-Eastern Hill University Shillong,IT,AI,EWS,Neutral,11169,11462
North-Eastern Hill University Shillong,IT,AI,OBC-NCL,Neutral,20367,24042
North-Eastern Hill University Shillong,IT,AI,SC,Neutral,10250,12247
North-Eastern Hill University Shillong,IT,AI,ST,Neutral,5563,5924
Central University of Jammu,CSE,AI,OPEN,Neutral,56968,69036
Central University of Jammu,CSE,AI,EWS,Neutral,11489,11781
Central University of Jammu,CSE,AI,OBC-NCL,Neutral,20701,24384
Central University of Jammu,CSE,AI,SC,Neutral,7042,12601
Central University of Jammu,CSE,AI,ST,Neutral,4792,6130
Central University of Jammu,CSE with Cyber Security,AI,OPEN,Neutral,56215,70400
Central University of Jammu,CSE with Cyber Security,AI,OPEN-PWD,Neutral,1677,1677
Central University of Jammu,CSE with Cyber Security,AI,EWS,Neutral,12133,12439
Central University of Jammu,CSE with Cyber Security,AI,OBC-NCL,Neutral,21831,25045
Central University of Jammu,CSE with Cyber Security,AI,SC,Neutral,9906,12810
Central University of Jammu,CSE with Cyber Security,AI,ST,Neutral,3903,6379
Central University of Jammu,ECE,AI,OPEN,Neutral,69205,82819
Central University of Jammu,ECE,AI,EWS,Neutral,13872,14752
Central University of Jammu,ECE,AI,OBC-NCL,Neutral,25319,28417
Central University of Jammu,ECE,AI,SC,Neutral,13374,14710
Central University of Jammu,ECE,AI,ST,Neutral,6423,7094
Central University of Jammu,Electronics and Communication Engineering (Avionics),AI,OPEN,Neutral,39034,65763
Central University of Jammu,Electronics and Communication Engineering (Avionics),AI,EWS,Neutral,11095,11483
Central University of Jammu,Electronics and Communication Engineering (Avionics),AI,OBC-NCL,Neutral,20233,27292
Central University of Jammu,Electronics and Communication Engineering (Avionics),AI,SC,Neutral,12215,13169
Central University of Jammu,Electronics and Communication Engineering (Avionics),AI,ST,Neutral,5355,5812
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Aeronautical Engineering,AI,OPEN,Neutral,35212,71881
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Aeronautical Engineering,AI,EWS,Neutral,12366,13348
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Aeronautical Engineering,AI,OBC-NCL,Neutral,24025,28872
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Aeronautical Engineering,AI,SC,Neutral,10640,12680
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Aeronautical Engineering,AI,ST,Neutral,3831,5476
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),CSE,AI,OPEN,Neutral,51143,69873
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),CSE,AI,EWS,Neutral,11602,12414
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),CSE,AI,OBC-NCL,Neutral,20752,24204
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),CSE,AI,SC,Neutral,5448,12316
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),CSE,AI,ST,Neutral,5532,6351
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Dairy Engineering,AI,OPEN,Neutral,92487,101252
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Dairy Engineering,AI,EWS,Neutral,16565,16822
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Dairy Engineering,AI,OBC-NCL,Neutral,32020,33678
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Dairy Engineering,AI,SC,Neutral,13948,15682
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Dairy Engineering,AI,ST,Neutral,6694,7888
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),ECE,AI,OPEN,Neutral,55335,79917
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),ECE,AI,EWS,Neutral,13292,14049
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),ECE,AI,OBC-NCL,Neutral,24327,29027
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),ECE,AI,SC,Neutral,12981,14716
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),ECE,AI,ST,Neutral,7463,7596
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Fashion and Apparel Engineering,AI,OPEN,Neutral,87095,102490
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Fashion and Apparel Engineering,AI,EWS,Neutral,16825,16896
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Fashion and Apparel Engineering,AI,OBC-NCL,Neutral,33172,33840
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Fashion and Apparel Engineering,AI,SC,Neutral,15608,15916
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Fashion and Apparel Engineering,AI,ST,Neutral,7701,7917
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Food Engineering  and Technology,AI,OPEN,Neutral,77057,103941
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Food Engineering  and Technology,AI,EWS,Neutral,17000,17237
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Food Engineering  and Technology,AI,OBC-NCL,Neutral,33879,34610
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Food Engineering  and Technology,AI,SC,Neutral,15919,16055
Institute of Engineering and Technology Dr. H. S. Gour University. Sagar (A Central University),Food Engineering  and Technology,AI,ST,Neutral,7959,8028
Central University of Haryana,CIVIL,AI,OPEN,Neutral,58554,77202
Central University of Haryana,CIVIL,AI,EWS,Neutral,13876,14453
Central University of Haryana,CIVIL,AI,OBC-NCL,Neutral,29227,29949
Central University of Haryana,CIVIL,AI,SC,Neutral,12461,14256
Central University of Haryana,CIVIL,AI,ST,Neutral,4049,4204
Central University of Haryana,CSE,AI,OPEN,Neutral,40326,54901
Central University of Haryana,CSE,AI,EWS,Neutral,9427,10200
Central University of Haryana,CSE,AI,OBC-NCL,Neutral,16376,19730
Central University of Haryana,CSE,AI,SC,Neutral,8909,10396
Central University of Haryana,CSE,AI,ST,Neutral,3920,4707
Central University of Haryana,EE,AI,OPEN,Neutral,57211,75618
Central University of Haryana,EE,AI,EWS,Neutral,13025,13579
Central University of Haryana,EE,AI,OBC-NCL,Neutral,23234,27069
Central University of Haryana,EE,AI,SC,Neutral,10971,12816
Central University of Haryana,EE,AI,ST,Neutral,6146,6546
Central University of Haryana,Printing and Packaging Technology,AI,OPEN,Neutral,82032,89689
Central University of Haryana,Printing and Packaging Technology,AI,EWS,Neutral,14799,14917
Central University of Haryana,Printing and Packaging Technology,AI,OBC-NCL,Neutral,29624,30792
Central University of Haryana,Printing and Packaging Technology,AI,SC,Neutral,13846,14630
Central University of Haryana,Printing and Packaging Technology,AI,ST,Neutral,7718,7718
Birla Institute of Technology Deoghar Off-Campus,CSE,AI,OPEN,Neutral,45161,54388
Birla Institute of Technology Deoghar Off-Campus,CSE,AI,EWS,Neutral,8886,9434
Birla Institute of Technology Deoghar Off-Campus,CSE,AI,OBC-NCL,Neutral,17137,19920
Birla Institute of Technology Deoghar Off-Campus,CSE,AI,SC,Neutral,10119,11254
Birla Institute of Technology Deoghar Off-Campus,CSE,AI,ST,Neutral,5153,5668
Birla Institute of Technology Deoghar Off-Campus,CSE,Jharkhand,OPEN,Neutral,59016,79378
Birla Institute of Technology Deoghar Off-Campus,CSE,Jharkhand,EWS,Neutral,14291,17386
Birla Institute of Technology Deoghar Off-Campus,CSE,Jharkhand,SC,Neutral,17902,20499
Birla Institute of Technology Deoghar Off-Campus,CSE,Jharkhand,ST,Neutral,9600,24513
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,AI,OPEN,Neutral,61446,68864
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,AI,EWS,Neutral,11836,12171
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,AI,OBC-NCL,Neutral,20586,25388
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,AI,SC,Neutral,12719,13263
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,AI,ST,Neutral,5980,6528
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,Jharkhand,OPEN,Neutral,86876,116152
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,Jharkhand,EWS,Neutral,21327,25367
Birla Institute of Technology Deoghar Off-Campus,Electrical and Electronics Engineering,Jharkhand,SC,Neutral,29437,31461
Birla Institute of Technology Deoghar Off-Campus,ECE,AI,OPEN,Neutral,38338,62356
Birla Institute of Technology Deoghar Off-Campus,ECE,AI,EWS,Neutral,10214,10904
Birla Institute of Technology Deoghar Off-Campus,ECE,AI,OBC-NCL,Neutral,19522,21212
Birla Institute of Technology Deoghar Off-Campus,ECE,AI,SC,Neutral,12005,12409
Birla Institute of Technology Deoghar Off-Campus,ECE,AI,ST,Neutral,5765,6630
Birla Institute of Technology Deoghar Off-Campus,ECE,Jharkhand,OPEN,Neutral,80932,98678
Birla Institute of Technology Deoghar Off-Campus,ECE,Jharkhand,EWS,Neutral,18684,22047
Birla Institute of Technology Deoghar Off-Campus,ECE,Jharkhand,SC,Neutral,25770,27334
Birla Institute of Technology Deoghar Off-Campus,ECE,Jharkhand,ST,Neutral,16685,16685
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,AI,OPEN,Neutral,63179,76428
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,AI,EWS,Neutral,12488,12989
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,AI,OBC-NCL,Neutral,23469,27493
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,AI,SC,Neutral,13667,14077
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,AI,ST,Neutral,6963,7316
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,Jharkhand,OPEN,Neutral,100739,118250
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,Jharkhand,EWS,Neutral,19537,26316
Birla Institute of Technology Deoghar Off-Campus,MECHANICAL,Jharkhand,SC,Neutral,28164,29444
Birla Institute of Technology Patna Off-Campus,CIVIL,AI,OPEN,Neutral,50920,77153
Birla Institute of Technology Patna Off-Campus,CIVIL,AI,EWS,Neutral,12758,13067
Birla Institute of Technology Patna Off-Campus,CIVIL,AI,OBC-NCL,Neutral,24868,28531
Birla Institute of Technology Patna Off-Campus,CIVIL,AI,SC,Neutral,10939,12449
Birla Institute of Technology Patna Off-Campus,CIVIL,AI,ST,Neutral,3718,5483
Birla Institute of Technology Patna Off-Campus,CIVIL,Bihar,OPEN,Neutral,82131,98354
Birla Institute of Technology Patna Off-Campus,CIVIL,Bihar,EWS,Neutral,16142,16629
Birla Institute of Technology Patna Off-Campus,CIVIL,Bihar,SC,Neutral,13218,19313
Birla Institute of Technology Patna Off-Campus,CIVIL,Bihar,ST,Neutral,7142,7142
Birla Institute of Technology Patna Off-Campus,CSE,AI,OPEN,Neutral,29422,49849
Birla Institute of Technology Patna Off-Campus,CSE,AI,EWS,Neutral,8446,9138
Birla Institute of Technology Patna Off-Campus,CSE,AI,OBC-NCL,Neutral,15780,18778
Birla Institute of Technology Patna Off-Campus,CSE,AI,SC,Neutral,9372,10537
Birla Institute of Technology Patna Off-Campus,CSE,AI,ST,Neutral,4328,5054
Birla Institute of Technology Patna Off-Campus,CSE,Bihar,OPEN,Neutral,52973,64429
Birla Institute of Technology Patna Off-Campus,CSE,Bihar,EWS,Neutral,10626,10824
Birla Institute of Technology Patna Off-Campus,CSE,Bihar,SC,Neutral,11456,14271
Birla Institute of Technology Patna Off-Campus,CSE,Bihar,ST,Neutral,7010,7010
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,AI,OPEN,Neutral,49432,65587
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,AI,EWS,Neutral,11393,11536
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,AI,OBC-NCL,Neutral,22139,23647
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,AI,SC,Neutral,12258,12592
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,AI,ST,Neutral,6808,7038
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,Bihar,OPEN,Neutral,72983,83433
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,Bihar,EWS,Neutral,13808,14269
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,Bihar,SC,Neutral,15161,20973
Birla Institute of Technology Patna Off-Campus,Electrical and Electronics Engineering,Bihar,ST,Neutral,10645,10645
Birla Institute of Technology Patna Off-Campus,ECE,AI,OPEN,Neutral,51018,59150
Birla Institute of Technology Patna Off-Campus,ECE,AI,EWS,Neutral,10044,10638
Birla Institute of Technology Patna Off-Campus,ECE,AI,OBC-NCL,Neutral,20046,21578
Birla Institute of Technology Patna Off-Campus,ECE,AI,SC,Neutral,11532,12224
Birla Institute of Technology Patna Off-Campus,ECE,AI,ST,Neutral,6073,6496
Birla Institute of Technology Patna Off-Campus,ECE,Bihar,OPEN,Neutral,65049,73066
Birla Institute of Technology Patna Off-Campus,ECE,Bihar,EWS,Neutral,11895,12577
Birla Institute of Technology Patna Off-Campus,ECE,Bihar,SC,Neutral,14308,18010
Birla Institute of Technology Patna Off-Campus,ECE,Bihar,ST,Neutral,8270,8270
Birla Institute of Technology Patna Off-Campus,MECHANICAL,AI,OPEN,Neutral,61494,74413
Birla Institute of Technology Patna Off-Campus,MECHANICAL,AI,EWS,Neutral,12435,12753
Birla Institute of Technology Patna Off-Campus,MECHANICAL,AI,OBC-NCL,Neutral,23685,27830
Birla Institute of Technology Patna Off-Campus,MECHANICAL,AI,SC,Neutral,12514,13847
Birla Institute of Technology Patna Off-Campus,MECHANICAL,AI,ST,Neutral,6996,7351
Birla Institute of Technology Patna Off-Campus,MECHANICAL,Bihar,OPEN,Neutral,83050,93525
Birla Institute of Technology Patna Off-Campus,MECHANICAL,Bihar,EWS,Neutral,15516,15761
Birla Institute of Technology Patna Off-Campus,MECHANICAL,Bihar,SC,Neutral,15941,21630
Birla Institute of Technology Patna Off-Campus,MECHANICAL,Bihar,ST,Neutral,8140,8140
Indian Institute of Handloom Technology Salem,Handloom and TEXTILE,AI,OPEN,Neutral,86070,101502
Indian Institute of Handloom Technology Salem,Handloom and TEXTILE,AI,EWS,Neutral,16842,17273
Indian Institute of Handloom Technology Salem,Handloom and TEXTILE,AI,OBC-NCL,Neutral,31415,33784
Indian Institute of Handloom Technology Salem,Handloom and TEXTILE,AI,SC,Neutral,11685,15633
Indian Institute of Handloom Technology Salem,Handloom and TEXTILE,AI,ST,Neutral,7884,8129
