Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,CSE,AI,OPEN,Neutral,5382,7757
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,CSE,AI,ST,Female,3944,4387
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,OPEN,Neutral,22404,23671
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,OPEN,Female,29158,30854
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,OPEN-PWD,Neutral,1297,1297
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,EWS,Neutral,3745,3821
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,EWS,Female,5383,5383
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,OBC-NCL,Neutral,9367,10166
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,OBC-NCL,Female,11639,13599
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,OBC-NCL-PWD,Neutral,791,791
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,SC,Neutral,4178,6928
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,SC,Female,7428,7428
Indian Institute of Information Technology(IIIT) Vadodara Gujrat,IT,AI,ST,Neutral,3302,3489
Indian Institute of Information Technology Allahabad,ECE,AI,OPEN,Neutral,4501,9270
Indian Institute of Information Technology Allahabad,ECE,AI,OPEN,Female,13241,15613
Indian Institute of Information Technology Allahabad,ECE,AI,OPEN-PWD,Neutral,236,331
Indian Institute of Information Technology Allahabad,ECE,AI,OPEN-PWD,Female,729,729
Indian Institute of Information Technology Allahabad,ECE,AI,EWS,Neutral,1287,1554
Indian Institute of Information Technology Allahabad,ECE,AI,EWS,Female,2477,2783
Indian Institute of Information Technology Allahabad,ECE,AI,EWS-PWD,Neutral,100,100
Indian Institute of Information Technology Allahabad,ECE,AI,OBC-NCL,Neutral,2577,3725
Indian Institute of Information Technology Allahabad,ECE,AI,OBC-NCL,Female,5375,8771
Indian Institute of Information Technology Allahabad,ECE,AI,OBC-NCL-PWD,Neutral,191,191
Indian Institute of Information Technology Allahabad,ECE,AI,SC,Neutral,1534,2472
Indian Institute of Information Technology Allahabad,ECE,AI,SC,Female,2845,4163
Indian Institute of Information Technology Allahabad,ECE,AI,ST,Neutral,741,1101
Indian Institute of Information Technology Allahabad,ECE,AI,ST,Female,1300,1903
Indian Institute of Information Technology Allahabad,IT,AI,OPEN,Neutral,672,5378
Indian Institute of Information Technology Allahabad,IT,AI,OPEN,Female,3098,10101
Indian Institute of Information Technology Allahabad,IT,AI,OPEN-PWD,Neutral,116,208
Indian Institute of Information Technology Allahabad,IT,AI,OPEN-PWD,Female,581,581
Indian Institute of Information Technology Allahabad,IT,AI,EWS,Neutral,696,953
Indian Institute of Information Technology Allahabad,IT,AI,EWS,Female,1683,2029
Indian Institute of Information Technology Allahabad,IT,AI,EWS-PWD,Neutral,62,62
Indian Institute of Information Technology Allahabad,IT,AI,OBC-NCL,Neutral,1178,2424
Indian Institute of Information Technology Allahabad,IT,AI,OBC-NCL,Female,2893,4539
Indian Institute of Information Technology Allahabad,IT,AI,OBC-NCL-PWD,Neutral,84,94
Indian Institute of Information Technology Allahabad,IT,AI,SC,Neutral,321,1335
Indian Institute of Information Technology Allahabad,IT,AI,SC,Female,1819,2714
Indian Institute of Information Technology Allahabad,IT,AI,SC-PWD,Neutral,22,47
Indian Institute of Information Technology Allahabad,IT,AI,ST,Neutral,207,654
Indian Institute of Information Technology Allahabad,IT,AI,ST,Female,859,1187
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,OPEN,Neutral,3483,5780
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,OPEN,Female,10320,10455
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,OPEN-PWD,Neutral,319,319
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,EWS,Neutral,956,1000
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,EWS,Female,2373,2373
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,OBC-NCL,Neutral,2439,2598
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,OBC-NCL,Female,4727,4841
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,OBC-NCL-PWD,Neutral,187,187
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,SC,Neutral,1080,1514
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,SC,Female,2744,2744
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,ST,Neutral,679,766
Indian Institute of Information Technology Allahabad,Information Technology-Business Informatics,AI,ST,Female,1228,1228
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL,AI,OPEN,Neutral,21555,33695
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL,AI,EWS,Neutral,5811,6579
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL,AI,OBC-NCL,Neutral,10554,11813
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL,AI,OBC-NCL-PWD,Neutral,1165,1165
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL,AI,SC,Neutral,6400,7472
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL,AI,ST,Neutral,2512,2512
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL VLSI,AI,OPEN,Neutral,20021,32242
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL VLSI,AI,OPEN-PWD,Neutral,1012,1012
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL VLSI,AI,EWS,Neutral,5720,6153
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL VLSI,AI,OBC-NCL,Neutral,10691,11225
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL VLSI,AI,SC,Neutral,4531,6518
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE DUAL VLSI,AI,ST,Neutral,2550,2763
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OPEN,Neutral,10753,16986
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OPEN,Female,11974,18398
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OPEN-PWD,Neutral,488,488
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OPEN-PWD,Female,865,865
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,EWS,Neutral,2499,2879
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,EWS,Female,3242,3366
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OBC-NCL,Neutral,4251,6457
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OBC-NCL,Female,6751,7604
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,OBC-NCL-PWD,Neutral,361,361
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,SC,Neutral,2169,3743
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,SC,Female,4140,5572
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,ST,Neutral,1238,1710
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE,AI,ST,Female,2285,2285
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,OPEN,Neutral,10931,21779
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,OPEN-PWD,Neutral,1083,1083
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,EWS,Neutral,3269,4185
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,OBC-NCL,Neutral,7865,9236
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,OBC-NCL-PWD,Neutral,452,452
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,SC,Neutral,3923,4502
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE DUAL,AI,ST,Neutral,1652,2167
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,OPEN,Neutral,8539,17188
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,OPEN,Female,10596,19586
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,OPEN-PWD,Neutral,784,784
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,EWS,Neutral,2576,2895
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,EWS,Female,3297,3297
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,OBC-NCL,Neutral,4218,6915
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,OBC-NCL,Female,8289,8542
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,OBC-NCL-PWD,Neutral,396,396
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,SC,Neutral,2029,3874
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,SC,Female,4862,4862
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,ST,Neutral,1662,1817
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,CSE with AI,AI,ST,Female,2556,2556
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,OPEN,Neutral,16473,26657
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,OPEN,Female,18674,26978
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,OPEN-PWD,Neutral,928,1993
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,EWS,Neutral,4114,4745
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,EWS,Female,4656,5018
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,OBC-NCL,Neutral,7301,9893
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,OBC-NCL,Female,9139,11829
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,SC,Neutral,4285,5731
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,SC,Female,5999,6325
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,ST,Neutral,1070,2343
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,ECE,AI,ST,Female,2813,2908
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,OPEN,Neutral,33030,46172
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,OPEN,Female,31986,46040
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,EWS,Neutral,7539,7708
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,EWS,Female,8950,9595
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,OBC-NCL,Neutral,13436,15881
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,OBC-NCL,Female,13549,17991
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,SC,Neutral,6300,8868
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,SC,Female,8863,9566
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,ST,Neutral,2778,3693
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,MECHANICAL,AI,ST,Female,4700,4700
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,OPEN,Neutral,37317,46080
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,OPEN,Female,36898,46008
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,OPEN-PWD,Neutral,1725,1725
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,EWS,Neutral,7714,9113
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,EWS,Female,8386,8386
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,OBC-NCL,Neutral,13642,15063
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,OBC-NCL,Female,15479,17489
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,SC,Neutral,6548,9503
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,SC,Female,7378,7378
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,ST,Neutral,3674,3817
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,SMART MANUFACTURING,AI,ST,Female,5069,5069
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OPEN,Neutral,8582,14584
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OPEN,Female,16912,22392
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OPEN-PWD,Neutral,346,763
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OPEN-PWD,Female,1572,1572
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,EWS,Neutral,2131,2360
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,EWS,Female,3462,4123
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,EWS-PWD,Neutral,133,133
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OBC-NCL,Neutral,3478,5506
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OBC-NCL,Female,7143,10519
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OBC-NCL-PWD,Neutral,344,431
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,OBC-NCL-PWD,Female,1185,1185
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,SC,Neutral,1959,3389
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,SC,Female,3363,5414
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,SC-PWD,Neutral,129,144
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,ST,Neutral,834,1624
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,CSE,AI,ST,Female,1724,1806
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,OPEN,Neutral,14592,20213
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,OPEN,Female,23293,27827
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,OPEN-PWD,Neutral,860,1797
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,OPEN-PWD,Female,1763,1763
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,EWS,Neutral,2997,3476
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,EWS,Female,4378,5479
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,OBC-NCL,Neutral,5790,7910
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,OBC-NCL,Female,11336,13494
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,SC,Neutral,3454,4310
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,SC,Female,5648,6887
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,ST,Neutral,1696,2145
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,ECE,AI,ST,Female,2429,2478
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,OPEN,Neutral,36064,42814
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,OPEN,Female,42448,52355
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,EWS,Neutral,6850,7535
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,EWS,Female,8738,9589
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,OBC-NCL,Neutral,13363,16028
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,OBC-NCL,Female,18977,20618
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,SC,Neutral,6497,8187
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,SC,Female,9800,11249
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,ST,Neutral,2831,3281
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,MECHANICAL,AI,ST,Female,4397,4397
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,OPEN,Neutral,33753,51508
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,OPEN,Female,50101,60333
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,EWS,Neutral,8414,9048
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,EWS,Female,10101,10101
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,OBC-NCL,Neutral,15446,17893
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,OBC-NCL,Female,19142,20458
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,SC,Neutral,7446,9305
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,SC,Female,10899,11084
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,ST,Neutral,3737,3816
Pt. Dwarka Prasad Mishra Indian Institute of Information Technology Design & Manufacture Jabalpur,SMART MANUFACTURING,AI,ST,Female,3727,3727
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,OPEN,Neutral,30517,46351
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,OPEN,Female,42001,50763
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,EWS,Neutral,7576,7796
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,EWS,Female,8740,9197
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,OBC-NCL,Neutral,14099,16697
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,OBC-NCL,Female,17464,20614
