Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,CSE,AI,OPEN,Neutral,5382,7757
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,SC,Neutral,7504,10021
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,SC,Female,8191,10249
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,ST,Neutral,4235,4672
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE,AI,ST,Female,4426,4990
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE with AI,AI,OPEN,Neutral,38136,45374
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE with AI,AI,EWS,Neutral,7345,7655
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE with AI,AI,OBC-NCL,Neutral,13284,16695
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE with AI,AI,SC,Neutral,8461,9403
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,CSE with AI,AI,ST,Neutral,4471,4773
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,OPEN,Neutral,38020,53342
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,OPEN,Female,53010,60618
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,EWS,Neutral,8679,8929
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,EWS,Female,9894,10091
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,OBC-NCL,Neutral,16826,18275
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,OBC-NCL,Female,20826,21641
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,SC,Neutral,9527,10548
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,SC,Female,10624,11672
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,ST,Neutral,4329,5199
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE,AI,ST,Female,5224,5461
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE with VLSI,AI,OPEN,Neutral,40725,53716
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE with VLSI,AI,EWS,Neutral,8884,9018
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE with VLSI,AI,OBC-NCL,Neutral,16353,17839
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE with VLSI,AI,SC,Neutral,9674,10446
INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,ECE with VLSI,AI,ST,Neutral,4819,5166
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,OPEN,Neutral,22539,28888
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,OPEN,Female,23908,35114
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,OPEN-PWD,Neutral,750,750
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,EWS,Neutral,4639,4862
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,EWS,Female,5822,6552
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,OBC-NCL,Neutral,8515,10880
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,OBC-NCL,Female,11384,14313
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,OBC-NCL-PWD,Neutral,300,300
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,SC,Neutral,4029,5409
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,SC,Female,7006,7660
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,ST,Neutral,1277,2144
Indian Institute of Information Technology Tiruchirappalli,CSE,AI,ST,Female,1825,2638
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,OPEN,Neutral,31238,38121
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,OPEN,Female,34148,40183
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,OPEN-PWD,Neutral,465,465
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,EWS,Neutral,5993,6520
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,EWS,Female,7168,7495
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,OBC-NCL,Neutral,10789,13479
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,OBC-NCL,Female,12913,17458
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,SC,Neutral,3844,8368
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,SC,Female,7968,9249
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,ST,Neutral,2888,3212
Indian Institute of Information Technology Tiruchirappalli,ECE,AI,ST,Female,3543,3648
Indian Institute of Information Technology Lucknow,CSE,AI,OPEN,Neutral,5810,9844
Indian Institute of Information Technology Lucknow,CSE,AI,OPEN,Female,11773,16328
Indian Institute of Information Technology Lucknow,CSE,AI,OPEN-PWD,Neutral,359,359
Indian Institute of Information Technology Lucknow,CSE,AI,EWS,Neutral,1584,1635
Indian Institute of Information Technology Lucknow,CSE,AI,OBC-NCL,Neutral,2962,4018
Indian Institute of Information Technology Lucknow,CSE,AI,OBC-NCL,Female,5341,6480
Indian Institute of Information Technology Lucknow,CSE,AI,OBC-NCL-PWD,Neutral,282,282
Indian Institute of Information Technology Lucknow,CSE,AI,SC,Neutral,1840,2709
Indian Institute of Information Technology Lucknow,CSE,AI,SC,Female,3823,3868
Indian Institute of Information Technology Lucknow,CSE,AI,ST,Neutral,1287,1783
Indian Institute of Information Technology Lucknow,CSE,AI,ST,Female,3015,3015
Indian Institute of Information Technology Lucknow,CSE with AI,AI,OPEN,Neutral,6997,9545
Indian Institute of Information Technology Lucknow,CSE with AI,AI,OPEN,Female,14345,16486
Indian Institute of Information Technology Lucknow,CSE with AI,AI,OPEN-PWD,Neutral,340,340
Indian Institute of Information Technology Lucknow,CSE with AI,AI,EWS,Neutral,1336,1535
Indian Institute of Information Technology Lucknow,CSE with AI,AI,EWS,Female,3284,3284
Indian Institute of Information Technology Lucknow,CSE with AI,AI,OBC-NCL,Neutral,2668,3703
Indian Institute of Information Technology Lucknow,CSE with AI,AI,OBC-NCL,Female,6356,6897
Indian Institute of Information Technology Lucknow,CSE with AI,AI,OBC-NCL-PWD,Neutral,221,221
Indian Institute of Information Technology Lucknow,CSE with AI,AI,SC,Neutral,1779,2767
Indian Institute of Information Technology Lucknow,CSE with AI,AI,SC,Female,3625,3625
Indian Institute of Information Technology Lucknow,CSE with AI,AI,ST,Neutral,998,1745
Indian Institute of Information Technology Lucknow,CSE with AI,AI,ST,Female,2454,2454
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,OPEN,Neutral,9932,11175
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,OPEN,Female,16158,18045
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,OPEN-PWD,Neutral,615,615
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,EWS,Neutral,1609,1803
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,EWS,Female,4054,4054
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,OBC-NCL,Neutral,3425,4753
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,OBC-NCL,Female,9145,9475
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,OBC-NCL-PWD,Neutral,529,529
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,SC,Neutral,2814,3287
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,SC,Female,5211,5318
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,ST,Neutral,1596,2010
Indian Institute of Information Technology Lucknow,Computer Science and Business,AI,ST,Female,2798,2798
Indian Institute of Information Technology Lucknow,IT,AI,OPEN,Neutral,10177,11947
Indian Institute of Information Technology Lucknow,IT,AI,OPEN,Female,16114,17471
Indian Institute of Information Technology Lucknow,IT,AI,OPEN-PWD,Neutral,515,515
Indian Institute of Information Technology Lucknow,IT,AI,OPEN-PWD,Female,1081,1081
Indian Institute of Information Technology Lucknow,IT,AI,EWS,Neutral,1763,1976
Indian Institute of Information Technology Lucknow,IT,AI,EWS,Female,3419,3419
Indian Institute of Information Technology Lucknow,IT,AI,OBC-NCL,Neutral,4088,4739
Indian Institute of Information Technology Lucknow,IT,AI,OBC-NCL,Female,8123,9404
Indian Institute of Information Technology Lucknow,IT,AI,OBC-NCL-PWD,Neutral,959,959
Indian Institute of Information Technology Lucknow,IT,AI,SC,Neutral,2828,3540
Indian Institute of Information Technology Lucknow,IT,AI,SC,Female,4792,5179
Indian Institute of Information Technology Lucknow,IT,AI,ST,Neutral,1115,1970
Indian Institute of Information Technology Lucknow,IT,AI,ST,Female,2641,2641
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,OPEN,Neutral,1377,34597
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,OPEN-PWD,Neutral,781,1538
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,EWS,Neutral,5412,6081
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,EWS-PWD,Neutral,265,265
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,OBC-NCL,Neutral,9509,14223
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,OBC-NCL-PWD,Neutral,1244,1244
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,SC,Neutral,1179,8580
Indian Institute of Information Technology(IIIT) Dharwad,CSE,AI,ST,Neutral,1752,4059
Indian Institute of Information Technology(IIIT) Dharwad,AI and DATA SCIENCE,AI,OPEN,Neutral,32572,37258
Indian Institute of Information Technology(IIIT) Dharwad,AI and DATA SCIENCE,AI,OPEN-PWD,Neutral,1614,1614
Indian Institute of Information Technology(IIIT) Dharwad,AI and DATA SCIENCE,AI,EWS,Neutral,6169,6372
Indian Institute of Information Technology(IIIT) Dharwad,AI and DATA SCIENCE,AI,OBC-NCL,Neutral,13332,15146
Indian Institute of Information Technology(IIIT) Dharwad,AI and DATA SCIENCE,AI,SC,Neutral,4936,9242
Indian Institute of Information Technology(IIIT) Dharwad,AI and DATA SCIENCE,AI,ST,Neutral,2618,4316
Indian Institute of Information Technology(IIIT) Dharwad,ECE,AI,OPEN,Neutral,33141,40610
Indian Institute of Information Technology(IIIT) Dharwad,ECE,AI,OPEN-PWD,Neutral,2296,2462
Indian Institute of Information Technology(IIIT) Dharwad,ECE,AI,EWS,Neutral,6709,6970
Indian Institute of Information Technology(IIIT) Dharwad,ECE,AI,OBC-NCL,Neutral,13077,16213
Indian Institute of Information Technology(IIIT) Dharwad,ECE,AI,SC,Neutral,9043,9974
Indian Institute of Information Technology(IIIT) Dharwad,ECE,AI,ST,Neutral,3905,4622
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,OPEN,Neutral,31787,37820
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,OPEN-PWD,Neutral,873,873
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,EWS,Neutral,5954,6441
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,OBC-NCL,Neutral,10441,14625
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,OBC-NCL-PWD,Neutral,647,647
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,SC,Neutral,4951,6565
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,AI and DATA SCIENCE,AI,ST,Neutral,2267,2433
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,OPEN,Neutral,17686,32990
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,OPEN-PWD,Neutral,612,612
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,EWS,Neutral,5248,5867
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,OBC-NCL,Neutral,8927,12994
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,OBC-NCL-PWD,Neutral,410,410
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,SC,Neutral,3833,5410
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,SC-PWD,Neutral,200,200
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE,AI,ST,Neutral,1888,2325
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE DUAL,AI,OPEN,Neutral,33372,37998
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE DUAL,AI,EWS,Neutral,6466,6649
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE DUAL,AI,OBC-NCL,Neutral,14033,14668
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE DUAL,AI,SC,Neutral,4828,6452
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,CSE DUAL,AI,ST,Neutral,2689,2770
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE DUAL,AI,OPEN,Neutral,38493,41715
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE DUAL,AI,EWS,Neutral,7121,7132
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE DUAL,AI,OBC-NCL,Neutral,14663,16015
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE DUAL,AI,OBC-NCL-PWD,Neutral,803,803
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE DUAL,AI,SC,Neutral,7643,8012
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE DUAL,AI,ST,Neutral,2786,2786
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE with Design and Manufacturing,AI,OPEN,Neutral,35330,41292
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE with Design and Manufacturing,AI,OPEN-PWD,Neutral,1713,2407
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE with Design and Manufacturing,AI,EWS,Neutral,6758,7133
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE with Design and Manufacturing,AI,OBC-NCL,Neutral,13083,16279
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE with Design and Manufacturing,AI,SC,Neutral,6122,7816
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,ECE with Design and Manufacturing,AI,ST,Neutral,2622,2981
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL DUAL,AI,OPEN,Neutral,44595,52162
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL DUAL,AI,OPEN-PWD,Neutral,2504,2504
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL DUAL,AI,EWS,Neutral,8906,9207
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL DUAL,AI,OBC-NCL,Neutral,17792,18359
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL DUAL,AI,SC,Neutral,9652,9763
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL DUAL,AI,ST,Neutral,3607,3607
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL with Design,AI,OPEN,Neutral,40872,51453
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL with Design,AI,EWS,Neutral,8604,9312
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL with Design,AI,OBC-NCL,Neutral,16129,17764
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL with Design,AI,SC,Neutral,8823,9395
Indian Institute of Information Technology Design & Manufacturing Kurnool Andhra Pradesh,MECHINCAL with Design,AI,ST,Neutral,3100,3602
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,OPEN,Neutral,17100,31998
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,OPEN,Female,19536,33789
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,OPEN-PWD,Neutral,1185,1953
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,OPEN-PWD,Female,2409,2409
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,EWS,Neutral,5010,5964
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,EWS,Female,5287,6237
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,OBC-NCL,Neutral,8590,12933
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,OBC-NCL,Female,9342,13802
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,SC,Neutral,5104,9154
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,SC,Female,7016,8853
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,ST,Neutral,1977,3810
Indian Institute of Information Technology(IIIT) Kottayam,CSE,AI,ST,Female,3292,4113
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,OPEN,Neutral,14091,30516
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,OPEN,Female,25333,34448
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,OPEN-PWD,Neutral,2151,2151
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,EWS,Neutral,5109,5810
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,EWS,Female,5488,5488
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,OBC-NCL,Neutral,8500,11096
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,OBC-NCL,Female,11926,13468
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,SC,Neutral,4252,7926
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,SC,Female,8561,8561
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,ST,Neutral,1736,3187
Indian Institute of Information Technology(IIIT) Kottayam,CSE with AI,AI,ST,Female,3458,3458
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,OPEN,Neutral,28200,34134
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,OPEN,Female,33053,37056
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,OPEN-PWD,Neutral,1973,1973
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,EWS,Neutral,5560,6134
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,EWS,Female,6357,6357
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,OBC-NCL,Neutral,11106,13429
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,OBC-NCL,Female,13881,14421
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,SC,Neutral,5716,9184
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,SC,Female,7849,7849
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,ST,Neutral,2861,4144
Indian Institute of Information Technology(IIIT) Kottayam,CSE with Cyber Security,AI,ST,Female,4761,4761
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,OPEN,Neutral,21216,39165
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,OPEN,Female,32755,40295
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,EWS,Neutral,6209,6861
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,EWS,Female,6993,6993
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,OBC-NCL,Neutral,13102,14292
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,OBC-NCL,Female,14787,16072
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,SC,Neutral,8602,9854
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,SC,Female,7466,7466
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,ST,Neutral,3019,4750
Indian Institute of Information Technology(IIIT) Kottayam,ECE,AI,ST,Female,4620,4620
Indian Institute of Information Technology (IIIT) Ranchi,CSE,AI,OPEN,Neutral,25997,32560
Indian Institute of Information Technology (IIIT) Ranchi,CSE,AI,OPEN-PWD,Neutral,1527,1576
Indian Institute of Information Technology (IIIT) Ranchi,CSE,AI,EWS,Neutral,5056,5612
Indian Institute of Information Technology (IIIT) Ranchi,CSE,AI,OBC-NCL,Neutral,9386,12463
